date,account_id,ad_id,ad_name,spend,impressions,clicks,视频播放进度25%次数,视频播放进度50%次数,视频平均播放时长
2026-02-03,1379725066317604,120237598152330510,PIC06-立绘卡牌展示-Vincent-英语,0.3,521,23,0.0,0.0,0.0
2026-02-03,1379725066317604,120237598152340510,PIC09-挑战强弱-Vincent-英语,0.5,691,20,0.0,0.0,0.0
2026-02-03,1379725066317604,120237598152430510,PIC08-升级进化-Vincent-英语,2.68,5360,38,0.0,0.0,0.0
2026-02-03,1379725066317604,120237598152440510,PIC03-登录送连抽场景版-Vincent-英语,0.75,1256,28,0.0,0.0,0.0
2026-02-03,1379725066317604,120237598152460510,PIC07-升级祭司-Vincent-英语,0.11,207,3,0.0,0.0,0.0
2026-02-03,1379725066317604,120237598152470510,PIC12-战斗PVP-Vincent-英语,1.04,1914,27,0.0,0.0,0.0
2026-02-03,1379725066317604,120237598152500510,PIC11-战斗PVE-Vincent-英语,0.06,72,4,0.0,0.0,0.0
2026-02-03,1379725066317604,120237598152510510,PIC02-登录送连抽扁平版-Vincent-英语,0.44,364,16,0.0,0.0,0.0
2026-02-03,1379725066317604,120237598152520510,PIC01-打造阵容-Vincent-英语,1.98,3663,61,0.0,0.0,0.0
2026-02-03,1379725066317604,120237598152530510,PIC04-合成场景版-Vincent-英语,0.11,178,6,0.0,0.0,0.0
2026-02-03,1379725066317604,120238770649730510,VID17-魔王阵容-Vincent-英语,2.42,2916,38,192.0,119.0,6.0
2026-02-03,1379725066317604,120238770649810510,VID15-卡牌滚动-Abbey-英语,21.12,17523,808,3622.0,1746.0,3.0
2026-02-03,1379725066317604,120239024373200510,PIC16-4级蛇女-Vincent-英语,1.44,1548,45,0.0,0.0,0.0
2026-02-03,1379725066317604,120239024373210510,PIC20-合成厨师长-Vincent-英语,1.72,2230,104,0.0,0.0,1.0
2026-02-03,1379725066317604,120239024373230510,PIC34-神族阵容-Vincent-英语,15.1,18270,478,0.0,0.0,1.0
2026-02-03,1379725066317604,120239024373240510,PIC29-世界观-Vincent-英语,2.75,4372,75,0.0,0.0,0.0
2026-02-03,1379725066317604,120239024373250510,PIC21-合成火法师-Vincent-英语,11.41,16883,458,0.0,0.0,0.0
2026-02-03,1379725066317604,120239024373260510,PIC26-升级蛇女佛耶哥-Vincent-通用,3.47,5674,77,0.0,0.0,1.0
2026-02-03,1379725066317604,120239279840120510,PIC08-升级进化-Vincent-英语,2.35,3981,45,0.0,0.0,0.0
2026-02-03,1379725066317604,120239279840130510,PIC12-战斗PVP-Vincent-英语,11.29,12432,286,2.0,1.0,2.0
2026-02-03,1379725066317604,120239279840140510,PIC03-登录送连抽场景版-Vincent-英语,2.72,1812,49,0.0,0.0,1.0
2026-02-03,1379725066317604,120239279840150510,PIC06-立绘卡牌展示-Vincent-英语,15.22,13845,387,0.0,0.0,0.0
2026-02-03,1379725066317604,120239279840160510,PIC02-登录送连抽扁平版-Vincent-英语,1.81,1100,42,0.0,0.0,0.0
2026-02-03,1379725066317604,120239294231690510,PIC26-升级蛇女佛耶哥-Vincent-通用,0.44,856,13,0.0,0.0,0.0
2026-02-03,1379725066317604,120239294231700510,PIC21-合成火法师-Vincent-英语,0.68,1290,10,1.0,0.0,1.0
2026-02-03,1379725066317604,120239294231720510,PIC29-世界观-Vincent-英语,1.12,2420,20,0.0,0.0,0.0
2026-02-03,1379725066317604,120239294231730510,PIC34-神族阵容-Vincent-英语,0.9,1334,46,0.0,0.0,0.0
2026-02-03,1379725066317604,120239294231740510,PIC20-合成厨师长-Vincent-英语,0.11,271,5,0.0,0.0,0.0
2026-02-03,1379725066317604,120239294231750510,PIC16-4级蛇女-Vincent-英语,0.25,331,4,0.0,0.0,0.0
2026-02-03,1379725066317604,120239297880900510,PIC34-神族阵容-Vincent-英语,4.25,5422,107,1.0,0.0,6.0
2026-02-03,1379725066317604,120239297880920510,PIC21-合成火法师-Vincent-英语,2.69,3638,92,0.0,0.0,0.0
2026-02-09,1379725066317604,120237593576530510,PIC01-打造阵容-Vincent-英语,27.12,2947,31,2.0,4.0,4.0
2026-02-09,1379725066317604,120237596829780510,PIC04-合成场景版-Vincent-英语,15.14,2480,5,0.0,0.0,0.0
2026-02-09,1379725066317604,120237596851810510,PIC05-合成祭司-Vincent-英语,27.42,3387,26,0.0,0.0,1.0
2026-02-09,1379725066317604,120237659770240510,VID06-LUDUS战斗-Vincent,18.5,520,17,111.0,91.0,6.0
2026-02-09,1379725066317604,120238607155660510,PIC13-4级厨师长-Vincent-英语,13.6,3853,16,0.0,0.0,1.0
2026-02-09,1379725066317604,120238607155690510,PIC14-4级佛耶哥-Vincent-英语,9.18,2026,11,2.0,2.0,3.0
2026-02-09,1379725066317604,120238607155710510,PIC15-4级巨魔-Vincent-英语,14.5,2297,19,0.0,0.0,1.0
2026-02-09,1379725066317604,120238607155720510,PIC16-4级蛇女-Vincent-英语,3.17,964,3,0.0,0.0,0.0
2026-02-09,1379725066317604,120238607155730510,PIC17-4级巫妖-Vincent-英语,15.76,3042,29,0.0,0.0,0.0
2026-02-09,1379725066317604,120238648236390510,VID11-合成角色展示-Vincent-通用,176.09,8952,184,1146.0,915.0,4.0
2026-02-09,1379725066317604,120239357471620510,PIC18-合成加特林-Vincent-英语,72.15,6389,90,0.0,0.0,0.0
2026-02-09,1379725066317604,120239357471640510,PIC19-合成修理师-Vincent-英语,171.43,17972,230,0.0,0.0,1.0
2026-02-09,1379725066317604,120239357471650510,PIC20-合成厨师长-Vincent-英语,11.88,2012,19,0.0,0.0,0.0
2026-02-09,1379725066317604,120239357471660510,PIC21-合成火法师-Vincent-英语,40.88,3794,62,0.0,0.0,0.0
2026-02-09,1379725066317604,120239357471670510,PIC22-合成蛇女-Vincent-英语,14.09,2540,10,0.0,0.0,0.0
2026-02-09,1379725066317604,120239357496490510,PIC23-合成犀牛-Vincent-英语,50.19,6558,65,0.0,0.0,0.0
2026-02-09,1379725066317604,120239357533120510,PIC29-世界观-Vincent-英语,28.92,2723,28,0.0,0.0,0.0
2026-02-09,1379725066317604,120239357533130510,PIC30-世界观2-Vincent-英语,24.9,2289,27,4.0,2.0,2.0
2026-02-09,1379725066317604,120239357533140510,PIC32-机械族阵容-Vincent-英语,1.57,479,1,0.0,0.0,0.0
2026-02-09,1379725066317604,120239357533150510,PIC33-魔族阵容-Vincent-英语,2.87,937,4,0.0,0.0,0.0
2026-02-09,1379725066317604,120239357533160510,PIC34-神族阵容-Vincent-英语,15.66,2446,29,0.0,0.0,0.0
2026-02-09,1379725066317604,120239358487270510,VID12-英雄展示1-Abbey-通用,30.39,2174,26,199.0,147.0,5.0
2026-02-09,1379725066317604,120239358520010510,VID20-角色升级-Vincent-英语,0.91,70,0,5.0,4.0,3.0
2026-02-09,1379725066317604,120239358530960510,VID22-选择+闯关-Vincent-英语,403.67,14757,367,2521.0,2189.0,6.0
2026-02-09,1379725066317604,120239358530980510,VID16-阵容组合-Abbey-英语,26.81,947,21,188.0,113.0,3.0
2026-02-09,1379725066317604,120239366394760510,VID16-阵容组合-Abbey-英语,2.94,1235,19,129.0,63.0,2.0
2026-02-09,1379725066317604,120239366394770510,VID12-英雄展示1-Abbey-通用,0.8,279,3,30.0,19.0,2.0
2026-02-09,1379725066317604,120239366394780510,VID22-选择+闯关-Vincent-英语,6.79,2155,31,189.0,134.0,3.0
2026-02-09,1379725066317604,120239366394790510,VID20-角色升级-Vincent-英语,0.48,297,3,25.0,15.0,2.0
2026-02-09,1379725066317604,120239366394800510,VID15-卡牌滚动-Abbey-英语,7.3,3988,41,323.0,173.0,2.0
2026-02-09,1379725066317604,120239366394830510,VID23-英雄升级战斗-Vincent-英语,0.27,73,0,3.0,1.0,2.0
2026-02-09,1379725066317604,120239366594730510,PIC17-4级巫妖-Vincent-英语,10.36,7100,149,1.0,0.0,3.0
2026-02-09,1379725066317604,120239366594740510,PIC34-神族阵容-Vincent-英语,32.97,19730,480,0.0,0.0,1.0
2026-02-09,1379725066317604,120239366594760510,PIC30-世界观2-Vincent-英语,6.01,2491,72,9.0,4.0,1.0
2026-02-09,1379725066317604,120239366594790510,PIC29-世界观-Vincent-英语,3.97,1969,52,0.0,0.0,1.0
2026-02-09,1379725066317604,120239366594800510,PIC32-机械族阵容-Vincent-英语,13.25,5234,148,14.0,10.0,2.0
2026-02-09,1379725066317604,120239366594810510,PIC33-魔族阵容-Vincent-英语,9.68,4512,141,6.0,4.0,5.0
2026-02-09,1379725066317604,120239366594820510,PIC18-合成加特林-Vincent-英语,6.69,3774,100,0.0,0.0,3.0
2026-02-09,1379725066317604,120239366594830510,PIC16-4级蛇女-Vincent-英语,1.47,622,14,0.0,0.0,0.0
2026-02-09,1379725066317604,120239366594840510,PIC19-合成修理师-Vincent-英语,6.36,3428,90,0.0,0.0,0.0
2026-02-09,1379725066317604,120239366594850510,PIC20-合成厨师长-Vincent-英语,2.45,1154,33,0.0,0.0,0.0
2026-02-09,1379725066317604,120239366594860510,PIC21-合成火法师-Vincent-英语,40.74,38497,672,2.0,1.0,3.0
2026-02-09,1379725066317604,120239366594870510,PIC22-合成蛇女-Vincent-英语,2.69,1523,34,0.0,0.0,1.0
2026-02-09,1379725066317604,120239366594880510,PIC23-合成犀牛-Vincent-英语,8.18,6531,84,0.0,0.0,2.0
2026-02-09,1379725066317604,120239366594890510,PIC13-4级厨师长-Vincent-英语,17.97,15156,229,16.0,10.0,2.0
2026-02-09,1379725066317604,120239366594900510,PIC14-4级佛耶哥-Vincent-英语,10.93,5166,84,24.0,10.0,1.0
2026-02-09,1379725066317604,120239366594910510,PIC15-4级巨魔-Vincent-英语,3.14,1890,33,8.0,4.0,1.0
2026-02-09,1379725066317604,120239366795310510,PIC05-合成祭司-Vincent-英语,7.22,5601,102,3.0,2.0,2.0
2026-02-09,1379725066317604,120239366795320510,PIC08-升级进化-Vincent-英语,8.54,7123,99,0.0,0.0,0.0
2026-02-09,1379725066317604,120239366795330510,PIC04-合成场景版-Vincent-英语,0.47,238,7,0.0,0.0,0.0
2026-02-09,1379725066317604,120239366795350510,PIC09-挑战强弱-Vincent-英语,3.16,1158,30,0.0,0.0,1.0
2026-02-09,1379725066317604,120239373825000510,VID24-DMG战斗2-Vincent-通用,1.29,763,3,50.0,22.0,2.0
2026-02-09,1379725066317604,120239408869010510,VID25-合成合成合成-Vincent-英语,0.01,2,0,0.0,0.0,2.0
2026-02-09,1379725066317604,120239408869020510,VID23-英雄升级战斗-Vincent-英语,52.84,2365,55,330.0,230.0,5.0
2026-02-09,1379725066317604,120239408869050510,VID18-角色展示轮播-Vincent-英语,128.4,7166,112,945.0,626.0,3.0
2026-02-09,1379725066317604,120239408982830510,VID13-英雄展示2-Abbey-通用,0.25,136,3,13.0,7.0,2.0
2026-02-09,1379725066317604,120239409035370510,VID25-合成合成合成-Vincent-英语,57.49,34387,607,3231.0,1669.0,3.0
2026-02-09,1379725066317604,120239422701180510,PIC五图04-英语,61.34,6110,84,5.0,4.0,1.0
2026-02-09,1379725066317604,120239422701190510,PIC五图05-英语,5.35,1453,4,0.0,0.0,1.0
2026-02-09,1379725066317604,120239422701200510,PIC五图01-英语,206.93,17901,360,2.0,1.0,2.0
2026-02-09,1379725066317604,120239422701210510,PIC五图02-英语,7.72,1943,11,5.0,2.0,3.0
2026-02-09,1379725066317604,120239422701220510,PIC五图03-英语,20.91,3988,21,1.0,1.0,2.0
2026-02-09,1379725066317604,120239423107420510,PIC五图03-英语,2.94,1174,40,5.0,1.0,1.0
2026-02-09,1379725066317604,120239423107430510,PIC五图02-英语,1.0,459,17,2.0,1.0,1.0
2026-02-09,1379725066317604,120239423107450510,PIC五图05-英语,3.11,1687,24,4.0,2.0,1.0
2026-02-09,1379725066317604,120239423107460510,PIC五图04-英语,56.6,46700,1007,25.0,11.0,2.0
2026-02-09,1379725066317604,120239423540220510,PIC五图06-英语,89.06,7651,133,10.0,4.0,3.0
2026-02-09,1379725066317604,120239423626760510,PIC五图06-英语,4.21,1469,81,16.0,9.0,3.0
2026-02-09,1379725066317604,120239504948630510,VID26-魔族失败胜利-Vincent-英语,36.91,1810,33,122.0,85.0,3.0
2026-02-09,1379725066317604,120239528904090510,PIC18-合成加特林-Vincent-英语,48.12,2772,37,0.0,0.0,0.0
2026-02-09,1379725066317604,120239528904100510,PIC20-合成厨师长-Vincent-英语,9.41,1138,8,0.0,0.0,0.0
2026-02-09,1379725066317604,120239528904110510,PIC23-合成犀牛-Vincent-英语,19.82,1528,20,0.0,0.0,0.0
2026-02-09,1379725066317604,120239528904120510,PIC22-合成蛇女-Vincent-英语,12.92,1524,13,0.0,0.0,0.0
2026-02-09,1379725066317604,120239528904130510,PIC21-合成火法师-Vincent-英语,166.9,15980,176,0.0,0.0,2.0
2026-02-09,1379725066317604,120239528904140510,PIC19-合成修理师-Vincent-英语,26.32,1676,23,0.0,0.0,0.0
2026-02-09,1379725066317604,120239531552690510,VID18-角色展示轮播-Vincent-英语,3.93,3349,21,266.0,156.0,2.0
2026-02-09,1379725066317604,120239531552700510,VID25-合成合成合成-Vincent-英语,2.3,1521,13,120.0,69.0,2.0
2026-02-09,1379725066317604,120239531552710510,VID13-英雄展示2-Abbey-通用,0.74,511,4,38.0,27.0,4.0
2026-02-09,1379725066317604,120239531552720510,VID24-DMG战斗2-Vincent-通用,16.04,11176,98,792.0,439.0,3.0
2026-02-09,1379725066317604,120239531552730510,VID06-LUDUS战斗-Vincent,12.76,5566,86,446.0,229.0,3.0
2026-02-09,1379725066317604,120239531590770510,PIC34-神族阵容-Vincent-英语,28.81,18634,330,5.0,3.0,2.0
2026-02-09,1379725066317604,120239531611030510,PIC18-合成加特林-Vincent-英语,4.67,3235,46,0.0,0.0,1.0
2026-02-10,1379725066317604,120239357471640510,PIC19-合成修理师-Vincent-英语,84.71,8237,134,0.0,0.0,0.0
2026-02-10,1379725066317604,120239357471670510,PIC22-合成蛇女-Vincent-英语,2.38,902,3,0.0,0.0,0.0
2026-02-10,1379725066317604,120239357496490510,PIC23-合成犀牛-Vincent-英语,39.44,4933,68,0.0,0.0,0.0
2026-02-10,1379725066317604,120239358530950510,VID19-角色展示轮播2-Vincent-英语,100.02,4601,96,788.0,515.0,3.0
2026-02-10,1379725066317604,120239358530960510,VID22-选择+闯关-Vincent-英语,57.86,2560,64,536.0,492.0,10.0
2026-02-10,1379725066317604,120239358530980510,VID16-阵容组合-Abbey-英语,11.1,402,12,70.0,43.0,4.0
2026-02-10,1379725066317604,120239366594740510,PIC34-神族阵容-Vincent-英语,0.07,32,1,0.0,0.0,0.0
2026-02-10,1379725066317604,120239366594800510,PIC32-机械族阵容-Vincent-英语,0.02,15,0,0.0,0.0,1.0
2026-02-10,1379725066317604,120239366594810510,PIC33-魔族阵容-Vincent-英语,0.07,36,0,0.0,0.0,0.0
2026-02-10,1379725066317604,120239366594850510,PIC20-合成厨师长-Vincent-英语,0.06,32,1,0.0,0.0,0.0
2026-02-10,1379725066317604,120239366594860510,PIC21-合成火法师-Vincent-英语,0.23,290,3,0.0,0.0,0.0
2026-02-10,1379725066317604,120239366594870510,PIC22-合成蛇女-Vincent-英语,0.02,3,1,0.0,0.0,0.0
2026-02-10,1379725066317604,120239366594880510,PIC23-合成犀牛-Vincent-英语,0.02,12,0,0.0,0.0,0.0
2026-02-10,1379725066317604,120239422701190510,PIC五图05-英语,0.84,310,0,0.0,0.0,1.0
2026-02-10,1379725066317604,120239422701200510,PIC五图01-英语,102.04,9510,188,3.0,1.0,3.0
2026-02-10,1379725066317604,120239422701210510,PIC五图02-英语,1.94,407,4,1.0,0.0,2.0
2026-02-10,1379725066317604,120239422701220510,PIC五图03-英语,7.1,790,9,0.0,0.0,1.0
2026-02-10,1379725066317604,120239423107430510,PIC五图02-英语,0.0,2,0,0.0,0.0,1.0
2026-02-10,1379725066317604,120239423107450510,PIC五图05-英语,0.01,1,0,0.0,0.0,0.0
2026-02-10,1379725066317604,120239423107460510,PIC五图04-英语,0.47,428,13,0.0,0.0,1.0
2026-02-10,1379725066317604,120239423540220510,PIC五图06-英语,20.45,2986,23,3.0,2.0,3.0
2026-02-10,1379725066317604,120239504948630510,VID26-魔族失败胜利-Vincent-英语,38.8,2145,29,119.0,78.0,3.0
2026-02-10,1379725066317604,120239528904130510,PIC21-合成火法师-Vincent-英语,84.23,10183,146,0.0,0.0,0.0
2026-02-10,1379725066317604,120239554427840510,PIC35-横版海报-Vincent-通用,30.16,3605,27,0.0,0.0,2.0
2026-02-09,898128255870755,120240257805250572,PIC04-合成场景版-Vincent-繁中,9.77,1664,14,0.0,0.0,0.0
2026-02-09,898128255870755,120240257805270572,PIC30-世界观2-Vincent-繁中,11.88,1556,9,14.0,9.0,2.0
2026-02-09,898128255870755,120240257912910572,PIC19-合成修理师-Vincent-繁中,19.09,2314,27,1.0,0.0,3.0
2026-02-09,898128255870755,120241465869800572,PIC五图01-繁中,6.25,592,11,0.0,0.0,1.0
2026-02-09,898128255870755,120241465869820572,PIC18-合成加特林-Vincent-繁中,3.38,438,10,0.0,0.0,0.0
2026-02-09,898128255870755,120241465869840572,VID10-选择英雄+战斗-Vincent,2.93,453,4,30.0,20.0,2.0
2026-02-09,898128255870755,120241467475140572,PIC五图05-韩语,25.26,3276,26,0.0,0.0,2.0
2026-02-09,898128255870755,120241467560440572,PIC五图01-韩语,11.96,1072,16,0.0,0.0,1.0
2026-02-09,898128255870755,120241467574950572,PIC16-4级蛇女-Vincent-韩语,3.9,573,4,0.0,0.0,0.0
2026-02-09,898128255870755,120241468014060572,VID11-合成角色展示-Vincent-韩语,3.09,247,2,37.0,34.0,3.0
2026-02-09,898128255870755,120241468014200572,VID18-角色展示轮播-Vincent-韩语,27.57,2510,41,279.0,190.0,2.0
2026-02-09,898128255870755,120241473277760572,PIC五图05-繁中,7.71,1297,10,0.0,0.0,1.0
2026-02-10,898128255870755,120240257805250572,PIC04-合成场景版-Vincent-繁中,29.24,4012,65,0.0,0.0,0.0
2026-02-10,898128255870755,120240257805270572,PIC30-世界观2-Vincent-繁中,19.09,2945,41,13.0,9.0,2.0
2026-02-10,898128255870755,120240257912910572,PIC19-合成修理师-Vincent-繁中,56.72,6068,86,0.0,0.0,0.0
2026-02-10,898128255870755,120241465869800572,PIC五图01-繁中,27.03,2670,57,0.0,0.0,1.0
2026-02-10,898128255870755,120241465869820572,PIC18-合成加特林-Vincent-繁中,30.61,2976,71,0.0,0.0,0.0
2026-02-10,898128255870755,120241465869840572,VID10-选择英雄+战斗-Vincent,46.18,5916,55,593.0,473.0,4.0
2026-02-10,898128255870755,120241467475140572,PIC五图05-韩语,9.37,701,11,5.0,4.0,1.0
2026-02-10,898128255870755,120241467560440572,PIC五图01-韩语,61.52,4608,102,1.0,0.0,1.0
2026-02-10,898128255870755,120241467574950572,PIC16-4级蛇女-Vincent-韩语,6.03,641,11,0.0,0.0,0.0
2026-02-10,898128255870755,120241468014060572,VID11-合成角色展示-Vincent-韩语,9.81,681,11,67.0,44.0,3.0
2026-02-10,898128255870755,120241468014200572,VID18-角色展示轮播-Vincent-韩语,88.27,5777,120,666.0,424.0,2.0
2026-02-10,898128255870755,120241473277760572,PIC五图05-繁中,1.69,472,4,1.0,1.0,3.0
2026-02-10,898128255870755,120241486368860572,VID24-DMG战斗2-Vincent-韩语,42.7,3385,44,319.0,173.0,3.0
2026-02-10,898128255870755,120241486390100572,PIC05-合成祭司-Vincent-韩语,55.41,3081,65,0.0,0.0,0.0
2026-02-10,898128255870755,120241501180390572,PIC五图01-繁中,17.76,2101,29,0.0,0.0,0.0
2026-02-10,898128255870755,120241501180420572,PIC18-合成加特林-Vincent-繁中,32.07,3125,35,1.0,0.0,1.0
2026-02-09,1384270166683478,6931591409952,PIC02-登录送连抽扁平版-Vincent-韩语,25.6,1205,24,1.0,0.0,3.0
2026-02-09,1384270166683478,6931592716752,PIC06-立绘卡牌展示-Vincent-韩语,22.7,1247,31,1.0,1.0,3.0
2026-02-09,1384270166683478,6931592749952,PIC05-合成祭司-Vincent-韩语,211.08,19797,305,0.0,0.0,1.0
2026-02-09,1384270166683478,6931593311552,PIC08-升级进化-Vincent-韩语,67.75,11205,127,0.0,0.0,2.0
2026-02-09,1384270166683478,6931593368752,PIC04-合成场景版-Vincent-韩语,13.65,1419,23,0.0,0.0,0.0
2026-02-09,1384270166683478,6931593682752,VID26-魔族失败胜利-Vincent-韩语,39.02,3325,51,531.0,365.0,5.0
2026-02-09,1384270166683478,6939191252952,PIC16-4级蛇女-Vincent-韩语,108.34,26741,200,2.0,0.0,2.0
2026-02-09,1384270166683478,6939191253152,PIC17-4级巫妖-Vincent-韩语,142.77,22904,210,0.0,0.0,1.0
