日期,国家,统一名称,统一 ID,平台,设备,下载量,收入
2025-10-29,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,33,11.86
2025-10-29,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,2289,972.43
2025-10-29,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,2,0.0
2025-10-29,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,104,3.52
2025-10-29,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,109,14.79
2025-10-29,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,4247,946.51
2025-10-30,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,397,0.0
2025-10-30,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,45,120.02
2025-10-30,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,2085,1709.16
2025-10-30,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,84,0.0
2025-10-30,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,2.8
2025-10-30,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,135,42.95
2025-10-30,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,4036,10.98
2025-10-30,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,230,107.94
2025-10-30,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,7481,7446.17
2025-10-31,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,514,0.0
2025-10-31,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,40,120.28
2025-10-31,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,1579,3446.26
2025-10-31,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,31,0.0
2025-10-31,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,1,3.29
2025-10-31,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,136,91.97
2025-10-31,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,3694,15.0
2025-10-31,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,220,75.85
2025-10-31,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,8802,16831.75
2025-11-01,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,499,713.44
2025-11-01,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,57,210.62
2025-11-01,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,1729,4493.89
2025-11-01,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,30,42.92
2025-11-01,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,1,17.43
2025-11-01,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,143,204.67
2025-11-01,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,3416,6202.59
2025-11-01,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,383,406.25
2025-11-01,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,11801,29542.2
2025-11-02,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,530,633.39
2025-11-02,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,53,165.63
2025-11-02,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,2116,6483.69
2025-11-02,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,32,44.01
2025-11-02,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,3,22.54
2025-11-02,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,97,218.15
2025-11-02,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,4321,4505.3
2025-11-02,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,419,402.34
2025-11-02,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,4715,35273.81
2025-11-03,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,545,589.02
2025-11-03,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,44,123.26
2025-11-03,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,1762,4862.0
2025-11-03,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,25,36.43
2025-11-03,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,3,8.3
2025-11-03,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,120,206.02
2025-11-03,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,6686,6663.09
2025-11-03,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,273,437.46
2025-11-03,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,2759,24545.15
2025-11-04,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,669,786.61
2025-11-04,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,11.32
2025-11-04,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,0,80.43
2025-11-04,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,22,52.48
2025-11-04,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,0.11
2025-11-04,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,0,0.8
2025-11-04,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,7191,4680.12
2025-11-04,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,13.77
2025-11-04,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,1,223.33
2025-11-05,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,508,893.0
2025-11-05,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,12.0
2025-11-05,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,0,85.26
2025-11-05,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,18,52.75
2025-11-05,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,0.0
2025-11-05,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,0,1.43
2025-11-05,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,4131,4968.54
2025-11-05,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,10.75
2025-11-05,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,0,236.73
2025-11-06,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,306,877.14
2025-11-06,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,12.36
2025-11-06,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,0,87.82
2025-11-06,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,10,51.72
2025-11-06,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,0.0
2025-11-06,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,0,1.09
2025-11-06,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,2273,5123.43
2025-11-06,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,11.07
2025-11-06,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,0,243.83
2025-11-07,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,375,986.6
2025-11-07,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,15.49
2025-11-07,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,0,108.95
2025-11-07,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,15,63.73
2025-11-07,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,0.0
2025-11-07,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,0,1.29
2025-11-07,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,2510,7368.51
2025-11-07,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,13.55
2025-11-07,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,0,304.92
2025-11-08,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,356,1479.28
2025-11-08,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,17.81
2025-11-08,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,0,125.29
2025-11-08,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,13,71.68
2025-11-08,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,0.0
2025-11-08,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,0,0.72
2025-11-08,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,2054,7766.01
2025-11-08,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,10.43
2025-11-08,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,0,234.79
2025-11-09,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,291,1715.39
2025-11-09,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,4,239.8
2025-11-09,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,456,7897.85
2025-11-09,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,10,63.84
2025-11-09,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,2,8.26
2025-11-09,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,26,99.65
2025-11-09,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,2116,7209.67
2025-11-09,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,122,420.62
2025-11-09,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,1386,10471.54
2025-11-10,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,295,1901.71
2025-11-10,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,7,395.13
2025-11-10,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,513,8345.64
2025-11-10,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,10,60.96
2025-11-10,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,2,7.13
2025-11-10,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,35,192.51
2025-11-10,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,1982,8496.45
2025-11-10,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,107,867.03
2025-11-10,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,2702,29885.17
2025-11-11,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,289,2201.89
2025-11-11,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,6,154.34
2025-11-11,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,618,10318.35
2025-11-11,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,12,67.8
2025-11-11,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,6.87
2025-11-11,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,49,273.0
2025-11-11,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,2030,14349.62
2025-11-11,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,141,1117.25
2025-11-11,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,1763,36015.41
2025-11-12,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,268,2693.02
2025-11-12,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,9,179.21
2025-11-12,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,892,7515.12
2025-11-12,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,11,66.2
2025-11-12,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,1,6.49
2025-11-12,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,47,321.67
2025-11-12,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,1590,9224.98
2025-11-12,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,192,1271.23
2025-11-12,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,3350,39510.12
2025-11-13,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,248,2804.87
2025-11-13,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,12,134.34
2025-11-13,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,750,7020.17
2025-11-13,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,8,64.59
2025-11-13,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,2,2.25
2025-11-13,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,88,360.92
2025-11-13,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,1626,11980.3
2025-11-13,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,120,1079.51
2025-11-13,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,2071,36056.38
2025-11-14,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,283,2639.98
2025-11-14,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,10,119.02
2025-11-14,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,464,6732.29
2025-11-14,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,11,64.76
2025-11-14,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,8.55
2025-11-14,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,42,436.82
2025-11-14,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,1500,12266.92
2025-11-14,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,89,798.13
2025-11-14,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,3022,51535.53
2025-11-15,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,277,3083.15
2025-11-15,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,35,161.16
2025-11-15,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,491,8031.02
2025-11-15,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,12,66.55
2025-11-15,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,2,3.37
2025-11-15,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,24,390.19
2025-11-15,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,1230,11873.67
2025-11-15,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,147,1161.93
2025-11-15,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,2467,41354.08
2025-11-16,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,205,2880.36
2025-11-16,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,35,159.0
2025-11-16,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,605,8892.69
2025-11-16,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,10,45.16
2025-11-16,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,2,1.01
2025-11-16,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,46,438.21
2025-11-16,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,1018,11143.25
2025-11-16,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,154,984.23
2025-11-16,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,2612,41955.92
2025-11-17,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,175,2548.58
2025-11-17,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,19,289.02
2025-11-17,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,428,10762.69
2025-11-17,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,9,55.47
2025-11-17,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,2.3
2025-11-17,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,27,301.35
2025-11-17,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,1065,9306.27
2025-11-17,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,92,642.19
2025-11-17,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,2394,38470.39
2025-11-18,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,223,2198.79
2025-11-18,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,21,95.74
2025-11-18,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,369,5695.93
2025-11-18,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,9,53.36
2025-11-18,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,1.82
2025-11-18,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,21,232.6
2025-11-18,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,1662,9468.95
2025-11-18,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,67,742.9
2025-11-18,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,2176,34551.83
2025-11-19,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,161,1668.57
2025-11-19,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,17,125.04
2025-11-19,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,367,4994.86
2025-11-19,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,7,52.93
2025-11-19,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,10.67
2025-11-19,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,13,250.82
2025-11-19,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,656,10042.0
2025-11-19,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,59,542.87
2025-11-19,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,1823,42971.03
2025-11-20,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,128,2201.78
2025-11-20,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,14,126.93
