日期,国家,统一名称,统一 ID,平台,设备,下载量,收入
2025-11-20,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,251,6958.11
2025-11-20,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,4,58.7
2025-11-20,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,23.13
2025-11-20,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,15,220.64
2025-11-20,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,671,10329.23
2025-11-20,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,57,689.9
2025-11-20,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,1705,34356.39
2025-11-21,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,133,3138.86
2025-11-21,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,9,147.38
2025-11-21,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,228,7806.33
2025-11-21,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,5,64.94
2025-11-21,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,11.31
2025-11-21,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,28,267.79
2025-11-21,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,695,11836.04
2025-11-21,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,60,558.28
2025-11-21,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,1705,54725.98
2025-11-22,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,113,2533.03
2025-11-22,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,10,210.52
2025-11-22,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,260,8791.57
2025-11-22,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,2,61.32
2025-11-22,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,10.19
2025-11-22,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,15,209.89
2025-11-22,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,666,10648.59
2025-11-22,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,91,607.22
2025-11-22,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,2049,40123.34
2025-11-23,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,93,2389.23
2025-11-23,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,12,100.97
2025-11-23,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,277,8531.86
2025-11-23,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,2,56.14
2025-11-23,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,3.8
2025-11-23,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,9,279.75
2025-11-23,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,494,10172.77
2025-11-23,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,92,839.9
2025-11-23,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,1808,37303.81
2025-11-24,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,87,2200.51
2025-11-24,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,4,164.72
2025-11-24,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,247,6564.61
2025-11-24,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,3,22.23
2025-11-24,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,2.91
2025-11-24,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,15,282.61
2025-11-24,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,450,8726.81
2025-11-24,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,35,690.21
2025-11-24,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,1394,35907.1
2025-11-25,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,97,1942.97
2025-11-25,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,4,92.68
2025-11-25,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,217,9092.37
2025-11-25,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,3,19.75
2025-11-25,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,8.18
2025-11-25,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,20,181.54
2025-11-25,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,421,9376.39
2025-11-25,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,34,740.36
2025-11-25,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,1206,37706.26
2025-11-26,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,96,1653.04
2025-11-26,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,6,89.69
2025-11-26,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,191,4944.19
2025-11-26,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,3,23.93
2025-11-26,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,10.07
2025-11-26,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,20,177.69
2025-11-26,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,351,9317.84
2025-11-26,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,32,690.06
2025-11-26,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,1336,31839.56
2025-11-27,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,92,2397.78
2025-11-27,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,6,59.96
2025-11-27,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,173,5495.58
2025-11-27,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,2,24.69
2025-11-27,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,8.97
2025-11-27,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,15,88.49
2025-11-27,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,398,10746.07
2025-11-27,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,34,1015.38
2025-11-27,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,1053,29712.44
2025-11-28,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,122,3662.3
2025-11-28,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,6,169.59
2025-11-28,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,170,8290.31
2025-11-28,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,3,32.89
2025-11-28,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,10.18
2025-11-28,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,12,300.29
2025-11-28,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,567,12425.37
2025-11-28,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,37,1017.71
2025-11-28,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,1019,55135.97
2025-11-29,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,130,2927.42
2025-11-29,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,5,225.06
2025-11-29,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,217,13942.69
2025-11-29,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,5,34.73
2025-11-29,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,2.98
2025-11-29,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,6,689.67
2025-11-29,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,571,9931.77
2025-11-29,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,71,858.66
2025-11-29,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,1222,50341.92
2025-11-30,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,109,2762.83
2025-11-30,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,2,171.92
2025-11-30,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,235,8190.74
2025-11-30,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,3,33.66
2025-11-30,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,6.76
2025-11-30,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,7,369.94
2025-11-30,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,437,14322.77
2025-11-30,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,66,684.15
2025-11-30,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,1275,48492.44
2025-12-01,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,88,2947.94
2025-12-01,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,74.2
2025-12-01,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,152,8382.87
2025-12-01,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,3,33.51
2025-12-01,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,6.16
2025-12-01,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,3,389.87
2025-12-01,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,353,13748.62
2025-12-01,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,28,662.03
2025-12-01,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,1149,50481.12
2025-12-02,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,92,2590.94
2025-12-02,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,1,80.35
2025-12-02,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,120,5767.21
2025-12-02,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,2,35.0
2025-12-02,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,4.01
2025-12-02,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,0,338.34
2025-12-02,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,803,10334.07
2025-12-02,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,25,700.35
2025-12-02,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,869,41606.6
2025-12-03,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,94,1721.22
2025-12-03,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,4,121.82
2025-12-03,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,128,6189.11
2025-12-03,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,1,31.8
2025-12-03,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,1.4
2025-12-03,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,9,315.91
2025-12-03,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,382,12635.7
2025-12-03,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,28,784.03
2025-12-03,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,1063,43438.14
2025-12-04,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,74,1948.99
2025-12-04,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,9,196.77
2025-12-04,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,117,7632.11
2025-12-04,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,2,38.41
2025-12-04,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,12.34
2025-12-04,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,3,228.94
2025-12-04,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,374,9521.85
2025-12-04,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,29,907.59
2025-12-04,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,927,37604.48
2025-12-05,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,73,2949.63
2025-12-05,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,6,100.36
2025-12-05,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,116,8398.91
2025-12-05,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,3,32.52
2025-12-05,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,8.93
2025-12-05,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,0,247.98
2025-12-05,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,419,9603.63
2025-12-05,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,41,795.33
2025-12-05,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,874,40790.02
2025-12-06,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,64,2608.58
2025-12-06,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,7,93.94
2025-12-06,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,131,8119.5
2025-12-06,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,2,31.36
2025-12-06,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,2.89
2025-12-06,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,5,234.06
2025-12-06,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,471,8508.64
2025-12-06,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,72,1014.51
2025-12-06,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,850,44023.4
2025-12-07,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,38,2283.48
2025-12-07,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,6,134.12
2025-12-07,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,73,7869.19
2025-12-07,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,0,27.41
2025-12-07,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,12.72
2025-12-07,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,18,261.22
2025-12-07,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,366,8532.86
2025-12-07,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,56,793.01
2025-12-07,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,1007,38619.63
2025-12-08,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,32,2307.68
2025-12-08,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,9,69.97
2025-12-08,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,133,6436.24
2025-12-08,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,0,24.67
2025-12-08,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,8.78
2025-12-08,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,24,399.78
2025-12-08,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,341,9134.63
2025-12-08,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,31,624.76
2025-12-08,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,808,37841.04
2025-12-09,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,31,2344.42
2025-12-09,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,44.81
2025-12-09,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,133,9821.86
2025-12-09,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,0,23.21
2025-12-09,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,7.2
2025-12-09,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,11,258.94
2025-12-09,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,709,9084.19
2025-12-09,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,33,728.14
2025-12-09,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,1041,37619.03
2025-12-10,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,33,2134.47
2025-12-10,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,8,92.93
2025-12-10,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,99,5922.66
2025-12-10,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,0,25.3
2025-12-10,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,8.11
2025-12-10,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,15,180.87
2025-12-10,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,266,8854.17
2025-12-10,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,32,432.48
2025-12-10,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,645,37269.18
2025-12-11,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,38,1607.67
2025-12-11,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,8,176.77
2025-12-11,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,102,7299.2
2025-12-11,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,0,17.15
2025-12-11,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,13.19
2025-12-11,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,14,119.37
2025-12-11,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,286,8605.82
2025-12-11,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,39,542.3
2025-12-11,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,767,38550.56
2025-12-12,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,52,2400.57
