日期,国家,统一名称,统一 ID,平台,设备,下载量,收入
2025-12-12,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,129.07
2025-12-12,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,98,6411.89
2025-12-12,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,0,17.84
2025-12-12,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,12.18
2025-12-12,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,11,135.88
2025-12-12,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,339,9169.36
2025-12-12,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,35,642.64
2025-12-12,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,888,65363.11
2025-12-13,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,58,2144.02
2025-12-13,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,7,105.97
2025-12-13,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,103,8036.78
2025-12-13,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,0,19.4
2025-12-13,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,3.5
2025-12-13,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,4,192.44
2025-12-13,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,389,8316.42
2025-12-13,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,65,638.5
2025-12-13,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,967,50970.16
2025-12-14,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,40,1879.61
2025-12-14,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,10,109.17
2025-12-14,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,54,11671.12
2025-12-14,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,0,17.7
2025-12-14,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,7.96
2025-12-14,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,0,244.67
2025-12-14,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,300,8339.93
2025-12-14,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,82,860.08
2025-12-14,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,1083,40140.4
2025-12-15,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,59,1806.96
2025-12-15,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,7,55.27
2025-12-15,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,117,6943.21
2025-12-15,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,3,30.84
2025-12-15,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,8.54
2025-12-15,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,5,334.27
2025-12-15,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,333,7273.84
2025-12-15,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,34,541.18
2025-12-15,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,828,43821.96
2025-12-16,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,60,2027.87
2025-12-16,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,6,32.04
2025-12-16,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,147,5117.8
2025-12-16,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,2,41.84
2025-12-16,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,2.28
2025-12-16,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,12,499.66
2025-12-16,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,332,7283.52
2025-12-16,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,32,924.6
2025-12-16,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,825,41992.05
2025-12-17,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,58,1939.85
2025-12-17,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,5,24.66
2025-12-17,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,142,6894.94
2025-12-17,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,2,43.72
2025-12-17,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,38.24
2025-12-17,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,7,504.57
2025-12-17,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,317,8632.69
2025-12-17,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,34,1252.65
2025-12-17,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,761,34507.44
2025-12-18,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,60,2135.73
2025-12-18,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,8,50.7
2025-12-18,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,124,4291.28
2025-12-18,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,2,47.17
2025-12-18,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,122.15
2025-12-18,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,6,440.68
2025-12-18,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,350,7911.87
2025-12-18,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,27,1274.6
2025-12-18,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,733,26935.29
2025-12-19,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,81,2256.04
2025-12-19,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,8,46.44
2025-12-19,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,113,9509.18
2025-12-19,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,3,50.25
2025-12-19,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,49.82
2025-12-19,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,4,291.92
2025-12-19,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,493,10416.54
2025-12-19,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,34,947.95
2025-12-19,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,686,44187.57
2025-12-20,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,87,2354.56
2025-12-20,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,14,35.56
2025-12-20,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,135,10297.1
2025-12-20,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,4,52.26
2025-12-20,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,24.89
2025-12-20,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,4,242.84
2025-12-20,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,510,8625.7
2025-12-20,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,80,899.62
2025-12-20,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,788,39745.11
2025-12-21,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,47,2214.78
2025-12-21,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,19,85.45
2025-12-21,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,156,7027.7
2025-12-21,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,1,59.11
2025-12-21,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,10.47
2025-12-21,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,12,225.95
2025-12-21,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,224,5936.84
2025-12-21,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,54,610.24
2025-12-21,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,806,37040.68
2025-12-22,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,38,1748.77
2025-12-22,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,17,93.93
2025-12-22,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,103,7215.16
2025-12-22,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,0,50.52
2025-12-22,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,3.45
2025-12-22,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,3,350.99
2025-12-22,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,188,6251.13
2025-12-22,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,31,825.45
2025-12-22,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,690,39077.36
2025-12-23,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,41,1910.27
2025-12-23,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,17,87.41
2025-12-23,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,115,7306.02
2025-12-23,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,2,50.71
2025-12-23,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,2.66
2025-12-23,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,14,181.66
2025-12-23,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,175,7004.97
2025-12-23,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,32,1069.21
2025-12-23,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,685,38270.79
2025-12-24,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,42,1884.74
2025-12-24,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,12,123.27
2025-12-24,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,180,7152.59
2025-12-24,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,1,52.91
2025-12-24,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,2.24
2025-12-24,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,14,130.11
2025-12-24,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,145,5492.36
2025-12-24,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,36,1222.36
2025-12-24,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,647,36703.24
2025-12-25,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,43,1952.48
2025-12-25,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,12,153.09
2025-12-25,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,198,6350.5
2025-12-25,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,2,57.18
2025-12-25,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,2.03
2025-12-25,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,13,227.76
2025-12-25,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,136,7115.16
2025-12-25,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,60,890.55
2025-12-25,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,717,40704.89
2025-12-26,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,60,1967.59
2025-12-26,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,9,119.04
2025-12-26,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,182,11927.07
2025-12-26,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,3,63.48
2025-12-26,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,0,1.59
2025-12-26,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,0,302.35
2025-12-26,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,181,7513.61
2025-12-26,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,40,1032.67
2025-12-26,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,614,46517.07
2025-12-27,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,64,2040.89
2025-12-27,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,10,114.9
2025-12-27,HK,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,201,10236.03
2025-12-27,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,3,62.99
2025-12-27,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,2,0.09
2025-12-27,MO,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,0,350.57
2025-12-27,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,Android,Android,218,6699.24
2025-12-27,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPad,83,926.55
2025-12-27,TW,蔚藍星球: 國王很忙,68d0ed4f23721398b4b9582f,iOS,iPhone,787,39560.22
2025-12-28,HK,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,Android,Android,55,2357.25
2025-12-28,HK,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,iOS,iPad,8,43.84
2025-12-28,HK,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,iOS,iPhone,149,7600.15
2025-12-28,MO,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,Android,Android,4,41.88
2025-12-28,MO,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,iOS,iPad,1,0.0
2025-12-28,MO,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,iOS,iPhone,8,228.05
2025-12-28,TW,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,Android,Android,181,6180.62
2025-12-28,TW,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,iOS,iPad,60,760.1
2025-12-28,TW,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,iOS,iPhone,824,32067.81
2025-12-29,HK,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,Android,Android,47,2124.56
2025-12-29,HK,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,iOS,iPad,9,28.02
2025-12-29,HK,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,iOS,iPhone,178,12215.01
2025-12-29,MO,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,Android,Android,3,46.17
2025-12-29,MO,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,iOS,iPad,0,18.85
2025-12-29,MO,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,iOS,iPhone,10,316.61
2025-12-29,TW,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,Android,Android,155,6260.07
2025-12-29,TW,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,iOS,iPad,33,510.79
2025-12-29,TW,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,iOS,iPhone,752,28971.05
2025-12-30,HK,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,Android,Android,37,2024.37
2025-12-30,HK,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,iOS,iPad,12,120.17
2025-12-30,HK,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,iOS,iPhone,174,13157.27
2025-12-30,MO,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,Android,Android,3,52.28
2025-12-30,MO,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,iOS,iPad,0,34.61
2025-12-30,MO,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,iOS,iPhone,13,298.76
2025-12-30,TW,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,Android,Android,286,6049.86
2025-12-30,TW,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,iOS,iPad,30,807.76
2025-12-30,TW,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,iOS,iPhone,672,33389.33
2025-12-31,HK,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,Android,Android,50,3361.0
2025-12-31,HK,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,iOS,iPad,15,110.88
2025-12-31,HK,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,iOS,iPhone,139,14146.7
2025-12-31,MO,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,Android,Android,4,53.95
2025-12-31,MO,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,iOS,iPad,0,21.14
2025-12-31,MO,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,iOS,iPhone,6,561.02
2025-12-31,TW,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,Android,Android,291,12598.14
2025-12-31,TW,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,iOS,iPad,39,625.98
2025-12-31,TW,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,iOS,iPhone,686,34847.73
2026-01-01,HK,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,Android,Android,34,3612.34
2026-01-01,HK,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,iOS,iPad,16,105.14
2026-01-01,HK,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,iOS,iPhone,151,19152.45
2026-01-01,MO,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,Android,Android,2,40.59
2026-01-01,MO,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,iOS,iPad,0,17.63
2026-01-01,MO,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,iOS,iPhone,13,324.77
2026-01-01,TW,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,Android,Android,279,11981.52
2026-01-01,TW,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,iOS,iPad,88,1293.08
2026-01-01,TW,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,iOS,iPhone,839,86548.57
2026-01-02,HK,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,Android,Android,26,2617.48
2026-01-02,HK,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,iOS,iPad,18,107.46
2026-01-02,HK,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,iOS,iPhone,112,10847.39
