日期,国家,统一名称,统一 ID,平台,设备,下载量,收入
2026-01-21,TW,蔚藍星球：國王很忙 - 叫上兄弟打巨怪,68d0ed4f23721398b4b9582f,iOS,iPhone,429,33465.53
2026-01-22,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,82,1890.4
2026-01-22,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,6,62.32
2026-01-22,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,156,7409.1
2026-01-22,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,5,16.55
2026-01-22,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,0,20.49
2026-01-22,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,16,239.93
2026-01-22,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,406,5367.68
2026-01-22,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,28,628.82
2026-01-22,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,502,25798.54
2026-01-23,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,108,2264.43
2026-01-23,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,7,73.56
2026-01-23,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,136,4709.19
2026-01-23,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,6,19.36
2026-01-23,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,0,31.54
2026-01-23,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,9,315.89
2026-01-23,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,554,5164.83
2026-01-23,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,36,827.7
2026-01-23,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,444,22281.88
2026-01-24,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,128,1829.62
2026-01-24,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,10,63.31
2026-01-24,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,166,7147.32
2026-01-24,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,6,22.06
2026-01-24,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,0,34.8
2026-01-24,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,2,230.18
2026-01-24,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,597,4859.65
2026-01-24,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,52,669.85
2026-01-24,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,476,28108.16
2026-01-25,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,111,1830.77
2026-01-25,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,7,104.51
2026-01-25,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,115,4069.71
2026-01-25,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,5,22.92
2026-01-25,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,2,14.34
2026-01-25,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,3,232.42
2026-01-25,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,539,4806.57
2026-01-25,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,46,535.45
2026-01-25,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,498,27121.2
2026-01-26,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,103,2055.71
2026-01-26,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,5,78.56
2026-01-26,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,115,6514.65
2026-01-26,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,5,20.07
2026-01-26,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,2,11.15
2026-01-26,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,0,234.65
2026-01-26,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,511,5054.86
2026-01-26,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,42,612.81
2026-01-26,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,437,22308.94
2026-01-27,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,123,2115.3
2026-01-27,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,4,129.08
2026-01-27,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,101,4558.92
2026-01-27,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,4,24.79
2026-01-27,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,2,15.43
2026-01-27,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,0,171.23
2026-01-27,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,470,4869.25
2026-01-27,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,41,782.14
2026-01-27,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,467,26297.38
2026-01-28,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,116,1815.74
2026-01-28,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,5,213.94
2026-01-28,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,109,5459.8
2026-01-28,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,4,27.11
2026-01-28,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,0,14.49
2026-01-28,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,0,183.54
2026-01-28,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,491,4752.96
2026-01-28,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,37,524.31
2026-01-28,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,436,27537.58
2026-01-29,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,120,1868.82
2026-01-29,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,7,217.03
2026-01-29,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,71,6185.59
2026-01-29,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,5,28.26
2026-01-29,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,0,14.38
2026-01-29,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,0,202.86
2026-01-29,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,495,5870.66
2026-01-29,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,25,470.36
2026-01-29,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,459,20943.7
2026-01-30,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,130,2322.03
2026-01-30,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,15,142.8
2026-01-30,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,116,8396.52
2026-01-30,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,6,32.06
2026-01-30,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,0,28.3
2026-01-30,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,2,243.65
2026-01-30,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,601,5998.57
2026-01-30,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,25,470.69
2026-01-30,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,528,21828.67
2026-01-31,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,140,1904.25
2026-01-31,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,25,92.6
2026-01-31,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,131,10701.81
2026-01-31,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,6,33.03
2026-01-31,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,0,21.53
2026-01-31,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,0,164.35
2026-01-31,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,617,5535.34
2026-01-31,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,59,585.0
2026-01-31,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,796,25295.65
2026-01-02,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,26,2617.48
2026-01-02,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,18,107.46
2026-01-02,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,112,10847.39
2026-01-02,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,4,41.88
2026-01-02,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,0,19.8
2026-01-02,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,12,418.57
2026-01-02,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,269,8534.45
2026-01-02,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,61,865.7
2026-01-02,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,730,53357.66
2026-01-03,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,32,2474.64
2026-01-03,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,16,39.85
2026-01-03,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,166,8192.49
2026-01-03,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,3,42.1
2026-01-03,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,2,10.86
2026-01-03,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,14,357.33
2026-01-03,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,311,7261.09
2026-01-03,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,109,742.47
2026-01-03,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,791,39695.32
2026-01-04,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,27,2164.25
2026-01-04,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,16,45.91
2026-01-04,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,242,6309.36
2026-01-04,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,0,36.77
2026-01-04,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,2,16.81
2026-01-04,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,13,239.13
2026-01-04,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,243,7215.28
2026-01-04,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,68,584.54
2026-01-04,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,719,41009.9
2026-01-05,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,33,2423.4
2026-01-05,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,10,19.62
2026-01-05,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,179,9643.55
2026-01-05,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,0,33.16
2026-01-05,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,0,50.9
2026-01-05,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,4,307.51
2026-01-05,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,175,9567.67
2026-01-05,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,34,396.49
2026-01-05,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,466,41736.18
2026-01-06,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,34,2144.28
2026-01-06,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,10,26.6
2026-01-06,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,183,5965.23
2026-01-06,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,0,22.2
2026-01-06,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,0,49.5
2026-01-06,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,4,173.45
2026-01-06,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,166,6380.98
2026-01-06,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,31,562.05
2026-01-06,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,425,32547.24
2026-01-07,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,45,2107.75
2026-01-07,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,12,35.1
2026-01-07,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,140,7895.07
2026-01-07,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,5,25.78
2026-01-07,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,0,49.53
2026-01-07,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,13,221.01
2026-01-07,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,176,6097.77
2026-01-07,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,35,515.97
2026-01-07,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,437,41882.18
2026-01-08,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,108,2096.72
2026-01-08,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,9,52.39
2026-01-08,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,127,5415.05
2026-01-08,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,6,22.97
2026-01-08,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,0,29.38
2026-01-08,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,18,169.66
2026-01-08,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,179,6108.77
2026-01-08,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,35,571.45
2026-01-08,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,413,27644.59
2026-01-09,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,148,2761.67
2026-01-09,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,10,74.28
2026-01-09,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,130,9983.62
2026-01-09,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,10,30.02
2026-01-09,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,0,21.73
2026-01-09,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,4,326.0
2026-01-09,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,243,6801.45
2026-01-09,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,28,508.52
2026-01-09,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,445,49048.77
2026-01-10,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,167,2914.04
2026-01-10,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,14,62.28
2026-01-10,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,145,8845.89
2026-01-10,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,16,26.49
2026-01-10,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,2,15.43
2026-01-10,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,4,378.03
2026-01-10,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,282,6054.36
2026-01-10,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,99,708.96
2026-01-10,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,547,48170.02
2026-01-11,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,144,2349.26
2026-01-11,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,13,34.59
2026-01-11,HK,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,144,9822.47
2026-01-11,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,8,27.45
2026-01-11,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,0,14.3
2026-01-11,MO,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPhone,2,624.66
2026-01-11,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,Android,Android,215,6283.74
2026-01-11,TW,永远的蔚蓝星球-合成快攻 对战轻松,669df1f882bbdbdf9ca2565b,iOS,iPad,110,673.33
